SB48,SB48_dorado_20X,SB48_dorado_40X,SB48_dorado_60X,SB48_dorado_80X,SB48_guppy_20X,SB48_guppy_40X,SB48_guppy_60X,SB48_guppy_80X
94,94,94,94,94,94,94,94,94
23,23,23,23,23,23,23,23,23
118,118,118,118,118,118,118,118,118
82,82,82,82,82,82,82,82,82
193,193,193,193,193,193,193,193,193
38,38,38,38,38,38,38,38,38
7,7,7,7,7,7,7,7,7
154,154,,154,,154,154,154,
136,,136,136,,,136,136,
7,7,7,7,7,7,7,7,7
50,50,50,50,50,50,50,50,50
123,,,,,123,123,,
45,45,45,45,45,45,45,45,45
136,136,136,136,136,136,136,136,
154,154,154,154,154,154,154,154,154
125,125,125,125,125,125,125,125,125
3,3,3,3,3,3,3,3,3
127,127,127,127,127,127,127,127,127
34,34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109,109
161,161,161,161,161,161,161,161,161
19,19,19,19,19,19,19,19,19
17,17,17,17,17,17,17,17,17
27,27,27,27,27,27,27,27,27
14,14,14,14,14,14,14,14,14
130,,,,,,,,
1,1,1,1,1,1,1,1,1
162,162,162,162,,,,,
108,108,108,108,108,108,108,108,108
3,3,3,3,3,3,3,3,3
96,96,96,96,96,96,96,96,96
172,172,172,172,172,172,172,172,172
160,160,160,160,160,160,160,160,160
24,24,24,24,24,24,24,24,24
30,30,30,30,30,30,30,30,30
33,33,33,33,33,33,33,33,33
90,90,90,90,90,90,90,90,90
3,3,3,3,3,3,3,3,3
115,115,115,115,115,115,115,115,115
109,109,109,109,109,109,109,109,109
43,43,43,43,43,43,,,43
105,105,105,105,105,105,105,105,105
7,7,7,7,7,7,7,7,7
7,,7,7,7,,7,7,7
96,96,96,96,96,96,96,96,96
36,36,36,36,36,36,36,36,36
149,149,149,149,149,149,149,149,149
78,78,78,78,78,78,78,78,78
69,69,69,69,69,69,69,69,69
157,,157,157,157,157,157,157,157
,,,,,,,,
3,3,3,3,3,,,3,3
88,88,88,88,88,88,88,88,88
53,53,53,53,53,53,53,53,53
3,3,3,3,3,3,3,3,3
,,,,,,,,
36,36,36,36,36,36,36,36,36
50,50,50,50,50,50,50,50,50
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
57,57,57,57,57,57,57,57,57
49,49,49,49,49,49,49,49,49
29,29,29,29,29,29,29,29,29
1,1,1,1,1,1,1,1,1
90,90,90,90,90,90,90,90,90
70,,,,,,,,
332,332,332,332,332,332,332,332,332
107,107,107,107,107,107,107,107,107
135,135,135,135,135,135,135,135,135
167,167,167,167,167,167,,167,
111,111,111,111,111,111,,,
7,7,7,7,7,7,7,7,7
11,11,11,11,11,11,11,11,11
41,41,41,41,41,41,41,41,41
3,3,3,3,3,3,3,3,3
19,19,19,19,19,19,19,19,19
50,50,50,50,50,,50,50,50
